level,category,pattern,reading,meaning_zh,connection,example_furigana,example_zh,note
N5,助詞,〜は,,表示主題「…是…；至於…」，提示句子的話題。,名詞 ＋ は,私[わたし]は 台湾人[たいわんじん]です。,我是台灣人。,作助詞時讀作 wa，不讀 ha。
N5,助詞,〜が,,標示主語，或提示新資訊、描述的對象。,名詞 ＋ が,机[つくえ]の 上[うえ]に 本[ほん]があります。,桌子上有書。,與は不同，が常帶出新資訊或強調主語。
N5,助詞,〜を,,標示動作的受詞（直接對象）。,名詞 ＋ を ＋ 他動詞,毎朝[まいあさ]コーヒーを 飲[の]みます。,每天早上喝咖啡。,作助詞時讀作 o。
N5,助詞,〜に（場所）,,表示存在的場所「在…」，多與あります／います並用。,場所名詞 ＋ に,部屋[へや]に 猫[ねこ]がいます。,房間裡有貓。,表存在用に；表動作發生的場所用で。
N5,助詞,〜に（時間）,,表示動作發生的時間點「在…（時候）」。,時間名詞 ＋ に,毎日[まいにち] 七時[しちじ]に 起[お]きます。,每天七點起床。,星期、鐘點等具體時間加に；今日、明日等相對時間不加。
N5,助詞,〜に（對象・到達點）,,表示動作的對象或到達點「向…；給…；到…」。,名詞 ＋ に,友[とも]だちに 手紙[てがみ]を 書[か]きます。,寫信給朋友。,常與あげる、もらう、電話する等搭配。
N5,助詞,〜で（場所）,,表示動作進行的場所「在…」。,場所名詞 ＋ で,図書館[としょかん]で 勉強[べんきょう]します。,在圖書館唸書。,動作場所用で，存在場所用に。
N5,助詞,〜で（手段・方法）,,表示手段、工具或方法「用…；搭…」。,名詞 ＋ で,バスで 学校[がっこう]へ 行[い]きます。,搭公車去學校。,也可表材料，如「木（き）で作（つく）る」。
N5,助詞,〜へ,,表示移動的方向或目的地「往…；到…」。,場所名詞 ＋ へ,来週[らいしゅう] 日本[にほん]へ 行[い]きます。,下週要去日本。,作助詞時讀作 e；多可與に互換。
N5,助詞,〜と（一起）,,表示共同動作的對象「和…（一起）」。,名詞 ＋ と,母[はは]と 買[か]い 物[もの]に 行[い]きます。,和媽媽去購物。,常與一緒（いっしょ）に連用。
N5,助詞,〜と（並列）,,表示名詞的完全列舉「…和…」。,名詞 ＋ と ＋ 名詞,机[つくえ]の 上[うえ]に 本[ほん]とペンがあります。,桌上有書和筆。,と是完全列舉；や是舉例列舉。
N5,助詞,〜から,,表示起點「從…（開始）」，可指時間或地點。,名詞 ＋ から,授業[じゅぎょう]は 九時[くじ]から 始[はじ]まります。,課從九點開始。,常與まで搭配成「から〜まで」。
N5,助詞,〜まで,,表示終點「到…（為止）」，可指時間或地點。,名詞 ＋ まで,駅[えき]まで 歩[ある]きます。,走到車站。,與から搭配表示範圍。
